Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Letter
    reserved

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     numOrLetter -> Num
Rule 3     numOrLetter -> idLetter
Rule 4     list -> list declaration
Rule 5     list -> declaration
Rule 6     declaration -> void_KW idNum Opening_Parentheses parameter Closing_Parentheses statement
Rule 7     declaration -> type idNum Opening_Parentheses parameter Closing_Parentheses statement
Rule 8     declaration -> void_KW idLetter Opening_Parentheses parameter Closing_Parentheses statement
Rule 9     declaration -> type idLetter Opening_Parentheses parameter Closing_Parentheses statement
Rule 10    declaration -> type variableList Semicolon
Rule 11    variableList -> variableList Comma varInitialization
Rule 12    variableList -> varInitialization
Rule 13    varInitialization -> varForm
Rule 14    varInitialization -> varForm Colon Opening_Parentheses eachExpression Closing_Parentheses
Rule 15    varForm -> idLetter Opening_Bracket Num Closing_Bracket
Rule 16    varForm -> idLetter
Rule 17    type -> Boolean_KW
Rule 18    type -> Character_KW
Rule 19    type -> Integer_KW
Rule 20    type -> char_KW
Rule 21    type -> bool_KW
Rule 22    type -> int_KW
Rule 23    parameter -> listOfParameters
Rule 24    parameter -> <empty>
Rule 25    listOfParameters -> listOfParameters Semicolon paramTypeList
Rule 26    listOfParameters -> paramTypeList
Rule 27    paramTypeList -> type paramList
Rule 28    paramList -> paramList Comma paramId
Rule 29    paramList -> paramId
Rule 30    localDeclarations -> localDeclarations Static_KW type variableList Semicolon
Rule 31    localDeclarations -> localDeclarations type variableList Semicolon
Rule 32    localDeclarations -> <empty>
Rule 33    paramId -> idLetter
Rule 34    paramId -> idLetter Opening_Bracket Closing_Bracket
Rule 35    statementList -> statement statementList
Rule 36    statementList -> <empty>
Rule 37    statement -> phrase
Rule 38    statement -> compoundPhrase
Rule 39    statement -> selectPhrase
Rule 40    statement -> iterationPhrase
Rule 41    statement -> returnPhrase
Rule 42    statement -> continue
Rule 43    compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace
Rule 44    phrase -> allExpression Semicolon
Rule 45    phrase -> Semicolon
Rule 46    selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
Rule 47    selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
Rule 48    ifBody -> statement
Rule 49    ifBody -> statement Other_KW statement
Rule 50    ifBody -> Semicolon
Rule 51    iterationPhrase -> Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
Rule 52    returnPhrase -> ComeBack_KW Semicolon
Rule 53    returnPhrase -> GiveBack_KW allExpression Semicolon
Rule 54    returnPhrase -> GiveBack_KW numOrLetter Semicolon
Rule 55    continue -> Continue_KW Semicolon
Rule 56    allExpression -> alterable mathOp allExpression
Rule 57    allExpression -> alterable PP
Rule 58    allExpression -> alterable MM
Rule 59    allExpression -> eachExpression
Rule 60    allExpression -> alterable mathOp alterable
Rule 61    mathOp -> Equal
Rule 62    mathOp -> PlusEqual
Rule 63    mathOp -> MinusEqual
Rule 64    mathOp -> TimesEqual
Rule 65    mathOp -> DivideEqual
Rule 66    eachExpression -> eachExpression logicOp eachExpression
Rule 67    eachExpression -> eachExpression logicOp Then_KW eachExpression
Rule 68    eachExpression -> logicOp eachExpression
Rule 69    eachExpression -> relExpression
Rule 70    eachExpression -> eachExpression logicOp Else_KW eachExpression
Rule 71    relExpression -> mathEXP compareType mathEXP
Rule 72    relExpression -> mathEXP
Rule 73    compareType -> equal
Rule 74    compareType -> nonEqual
Rule 75    equal -> LEqual
Rule 76    equal -> GEqual
Rule 77    equal -> EEqual
Rule 78    nonEqual -> GreaterOP
Rule 79    nonEqual -> LessOP
Rule 80    nonEqual -> NonEqualOP
Rule 81    mathEXP -> unaryExpression
Rule 82    mathEXP -> mathEXP op mathEXP
Rule 83    op -> Plus
Rule 84    op -> Minus
Rule 85    op -> Times
Rule 86    op -> Divide
Rule 87    op -> ModeOP
Rule 88    unaryExpression -> unaryop unaryExpression
Rule 89    unaryExpression -> factor
Rule 90    unaryop -> Minus
Rule 91    unaryop -> Times
Rule 92    unaryop -> QMark
Rule 93    factor -> inalterable
Rule 94    factor -> alterable
Rule 95    alterable -> numOrLetter
Rule 96    alterable -> alterable Opening_Bracket allExpression Closing_Bracket
Rule 97    alterable -> alterable Dot numOrLetter
Rule 98    inalterable -> Opening_Parentheses allExpression Closing_Parentheses
Rule 99    inalterable -> constant
Rule 100   inalterable -> idLetter Opening_Parentheses args Closing_Parentheses
Rule 101   args -> arguments
Rule 102   args -> <empty>
Rule 103   arguments -> arguments Comma allExpression
Rule 104   arguments -> allExpression
Rule 105   constant -> Const_KW
Rule 106   constant -> True_KW
Rule 107   constant -> False_KW
Rule 108   logicOp -> DoubleAnd
Rule 109   logicOp -> DoubleOr
Rule 110   logicOp -> Tilda
Rule 111   logicOp -> And_KW
Rule 112   logicOp -> Or_KW

Terminals, with rules where they appear

And_KW               : 111
Boolean_KW           : 17
Character_KW         : 18
Closing_Brace        : 43 47
Closing_Bracket      : 15 34 96
Closing_Parentheses  : 6 7 8 9 14 46 47 51 98 100
Colon                : 14
ComeBack_KW          : 52
Comma                : 11 28 103
Comment              : 
Const_KW             : 105
Continue_KW          : 55
Divide               : 86
DivideEqual          : 65
Dot                  : 97
DoubleAnd            : 108
DoubleOr             : 109
EEqual               : 77
Else_KW              : 70
Equal                : 61
